/ssd1/data/processed/DFDC/video/train_sample_videos/dboxtiehng.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/aslsvlvpth.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/arrhsnjqku.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ciyoudyhly.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/dqqtjcryjv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/crzfebnfgb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dkrvorliqc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cqhngvpgyi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cepxysienc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bndybcqhfr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/adohikbdaz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/aladcziidp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ebkzwjgjhq.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/train_sample_videos/byfenovjnf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cdyakrxkia.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ehccixxzoe.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/cnilkgvfei.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/btmsngnqhv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cfxkpiweqt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/axczxisdtb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/epymyyiblu.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/blzydqdfem.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/byqzyxifza.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/train_sample_videos/andaxzscny.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/czmqpxrqoh.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/abarnvbtwb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/ajwpjhrbcv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/chviwxsfhg.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/ehieahnhte.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cknyxaqouy.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dsndhujjjb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cpjxareypw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/avssvvsdhz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/akxoopqjqz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/byyqectxqa.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ehevsxtecd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/acqfdwsrhi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/clrycekyst.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/caifxvsozs.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/aevrfsexku.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/diopzaywor.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/igpvrfjdzc.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/agrmhtjdlk.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/drgjzlxzxj.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bjsmaqefoi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/btjwbtsgln.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/asvcrfdpnq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/esckbnkkvb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bulkxhhknf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/uhakqelqri.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bntlodcfeg.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bsfmwclnqy.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/usqqvxcjmg.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/drcyabprvt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/qlvsqdroqo.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eqvuznuwsa.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/brhalypwoo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cprhtltsjp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/bpwzipqtxf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/emfbhytfhc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/pcyswtgick.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/aipfdnwpoo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/viteugozpv.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/hnfwagcxdf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ylxwcwhjjd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/ecwaxgutkc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ahfazfbntc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dakiztgtnw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/aytzyidmgs.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ecumyiowzs.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/txmnoyiyte.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eqnoqyfquo.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/bxzakyopjf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/axntxmycwd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/hszwwswewp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/xugmhbetrw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/apgjqzkoma.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/brwrlczjvi.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/azpuxunqyo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/amowujxmzc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dyjklprkoc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/avtycwsgyb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ypbtpunjvm.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/sjinmmbipg.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/train_sample_videos/arlmiizoob.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ceymbecxnj.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/qooxnxqqjb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/aknmpoonls.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/aczrgyricp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/rerpivllud.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dhcndnuwta.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/bahdpoesir.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yoyhmxtrys.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ehdkmxgtxh.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wadvzjhwtw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/cyboodqqyr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/gbnzicjyhz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bwhlgysghg.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/yxvmusxvcz.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/adhsbajydo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yiykshcbaz.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/eebrkicpry.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/edyncaijwx.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/okgelildpc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ckjaibzfxa.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/btiysiskpf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qyyhuvqmyf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ytopzxrswu.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/coqwgzpbhx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/esxrvsgpvb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/pdufsewrec.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/zcxcmneefk.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dsdoseflas.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wcqvzujamg.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/bnjcdrfuov.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/vwxednhlwz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eeyhxisdfh.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/mxlipjhmqk.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/dcqodpzomd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/bnuwxhfahw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/dnmowthjcj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/bfjsthfhbd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/avgiuextiz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/diuzrpqjli.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/bcvheslzrq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/rklawjhbpv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/akzbnazxtz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/keioymnobc.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/ebchwmwayp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/cqhwesrciw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/kvmpmhdxly.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/wmoqzxddkb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/hzoiotcykp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yqhouqakbx.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/cnpanmywno.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/gfdjzwnpyp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/zyufpqvpyu.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hcanfkwivl.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qswlzfgcgj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/lbigytrrtr.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/boovltmuwi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/bjyaxvggle.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/uvrzaczrbx.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/cmxcfkrjiv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/uoccaiathd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hbufmvbium.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/fopjiyxiqd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/gochxzemmq.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/xphdfgmfmz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/cxsvvnxpyz.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/vajkicalux.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/omphqltjdd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rukyxomwcx.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/augtsuxpzc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ywauoonmlr.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/alrtntfxtd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ejkqesyvam.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/pdswwyyntw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/jawgcggquk.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/fjrueenjyp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/jzmzdispyo.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/esjdyghhog.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/aktnlyqpah.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/prhmixykhr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bqdjzqhcft.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wfzjxzhdkj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rfwxcinshk.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/btdxnajogv.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rtpbawlmxr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dozjwhnedd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/xdezcezszc.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/mnowxangqx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/fjxovgmwnm.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/psesikjaxx.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/fddmkqjwsh.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eejswgycjc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/temeqbmzxu.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/gfgcwxkbjd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/sktpeppbkc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hsbljbsgxr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ooafcxxfrs.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/axfhbpkdlc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hicjuubiau.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/vjljdfopjg.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/doniqevxeg.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/nwvsbmyndn.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/petmyhjclt.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dxgnpnowgk.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/vnlzxqwthl.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/temjefwaas.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/oysopgovhu.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/prwsfljdjo.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ljauauuyka.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ryxaqpfubf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/mwnibuujwz.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/lbfqksftuo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/rmlzgerevr.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ztyuiqrhdk.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/bzvzpwrabw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/gpsxfxrjrr.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/bvpeerislp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/papagllumt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/owaogcehvc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hierggamuo.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/novarhxpbj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/famlupsgqm.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wqysrieiqu.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/orixbcfvdz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yietrwuncf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rxdoimqble.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/icbsahlivv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/mxahsihabr.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/yaxgpxhavq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/tyjpjpglgx.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/sfsayjgzrh.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/nkhzxomani.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/cjkctqqakb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/mohiqoogpb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/jiswxuqzyz.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ghnpsltzyn.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/rvvpazsffd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/voawxrmqyl.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hqzwudvhih.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/gqnaxievjx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/lnjkpdviqb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/dkuqbduxev.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/toinozytsp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wynotylpnm.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/vokrpfjpeb.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/jyoxdvxpza.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/blszgmxkvu.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ucthmsajay.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/coujjnypba.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/eywdmustbb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dtozwcapoa.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/oocincvedt.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/sjkfxrlxxs.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/xjvxtuakyd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/bdshuoldwx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/nwvloufjty.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qhsehzgxqj.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ilqwcbprqa.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/kwfdyqofzw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/jhczqfefgw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/swsaoktwgi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/zuwwbbusgl.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/gfcycflhbo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/wcssbghcpc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/njzshtfmcw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ndikguxzek.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/snlyjbnpgw.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qhkzlnzruj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/lhvjzhjxdp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/zbgssotnjm.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/pxcfrszlgi.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/cekarydqba.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/sqixhnilfm.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/gkutjglghz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/vdtsbqidjb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/yxadevzohx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/aqrsylrzgi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qsjiypnjwi.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/udxqbhgvvx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/sodvtfqbpf.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/nymodlmxni.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/oelqpetgwj.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/pxjkzvqomp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/opvqdabdap.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/aayfryxljh.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/sufvvwmbha.mp4,252,0,0,0
/ssd1/data/processed/DFDC/video/test_videos/jytrvwlewz.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/wixbuuzygv.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/wvgviwnwob.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ekelfsnqof.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/fmhiujydwo.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/lmdyicksrv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/nswtvttxre.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/czfqlbcfpa.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/qqnlrngaft.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ncoeewrdlo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ruhtnngrqv.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/fpevfidstw.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/wcvsqnplsk.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hzssdinxec.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/cosghhimnd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/yronlutbgm.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ahjnxtiamx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/gahgyuwzbu.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/frqfsucgao.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/csnkohqxdv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/bfdopzvxbi.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ziipxxchai.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/imdmhwkkni.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dmmvuaikkv.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/tvhjcfnqtg.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/sznkemeqro.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/qdqdsaiitt.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/dsnxgrfdmd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rmufsuogzn.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rcecrgeotc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qcbkztamqc.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/ibxfxggtqh.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/zgbhzkditd.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/mkzaekkvej.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/nplviymzlg.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/hfsvqabzfq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/fwykevubzy.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ajiyrjfyzp.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/ggzjfrirjh.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/test_videos/rrrfjhugvb.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/test_videos/qarqtkvgby.mp4,252,1,1,1
